
> advent-of-code-boilerplate@1.0.0 dev
> bun src/index.ts 4

Solving Day #4
22488
1 7 0
2 10 0
3 0 0
4 10 0
5 5 0
6 4 0
7 3 0
8 8 0
9 2 0
10 2 0
11 0 0
12 4 0
13 0 0
14 3 0
15 2 0
16 0 0
17 1 0
18 0 0
19 4 0
20 6 0
21 10 0
22 7 0
23 10 0
24 10 0
25 10 0
26 10 0
27 10 0
28 7 0
29 9 0
30 4 0
31 4 0
32 4 0
33 5 0
34 5 0
35 4 0
36 2 0
37 2 0
38 1 0
39 0 0
40 5 0
41 10 0
42 10 0
43 1 0
44 10 0
45 4 0
46 10 0
47 7 0
48 6 0
49 9 0
50 1 0
51 6 0
52 7 0
53 10 0
54 7 0
55 9 0
56 6 0
57 6 0
58 5 0
59 1 0
60 1 0
61 0 0
62 1 0
63 1 0
64 0 0
65 10 0
66 3 0
67 0 0
68 10 0
69 9 0
70 9 0
71 7 0
72 5 0
73 1 0
74 0 0
75 1 0
76 2 0
77 4 0
78 3 0
79 0 0
80 1 0
81 0 0
82 7 0
83 10 0
84 3 0
85 10 0
86 9 0
87 10 0
88 10 0
89 10 0
90 6 0
91 2 0
92 8 0
93 9 0
94 3 0
95 6 0
96 6 0
97 6 0
98 0 0
99 1 0
100 0 0
101 0 0
102 3 0
103 2 0
104 1 0
105 0 0
106 1 0
107 2 0
108 9 0
109 9 0
110 5 0
111 8 0
112 0 0
113 2 0
114 5 0
115 0 0
116 1 0
117 3 0
118 2 0
119 1 0
120 0 0
121 10 0
122 6 0
123 10 0
124 10 0
125 10 0
126 0 0
127 0 0
128 10 0
129 9 0
130 2 0
131 5 0
132 5 0
133 2 0
134 9 0
135 2 0
136 8 0
137 2 0
138 2 0
139 2 0
140 2 0
141 1 0
142 1 0
143 1 0
144 0 0
145 3 0
146 10 0
147 10 0
148 1 0
149 2 0
150 10 0
151 10 0
152 3 0
153 10 0
154 2 0
155 9 0
156 4 0
157 8 0
158 2 0
159 1 0
160 5 0
161 5 0
162 2 0
163 1 0
164 0 0
165 2 0
166 0 0
167 0 0
168 0 0
169 5 0
170 4 0
171 2 0
172 3 0
173 10 0
174 3 0
175 0 0
176 5 0
177 0 0
178 0 0
179 2 0
180 0 0
181 0 0
182 3 0
183 1 0
184 0 0
185 0 0
186 2 0
187 9 0
188 7 0
